-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vincent/pfe/ws/build/crawler
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/description/robot.urdf.xacro
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/description/robot_core.xacro
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/description/ros2_control.xacro
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/launch/robot.launch.py
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/launch/rsp.launch.py
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/meshes/chassis.dae
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/meshes/chassis.stl
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/ament_index/resource_index/package_run_dependencies/crawler
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/ament_index/resource_index/parent_prefix_path/crawler
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/environment/path.sh
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/environment/path.dsv
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/local_setup.bash
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/local_setup.sh
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/local_setup.zsh
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/local_setup.dsv
-- Symlinking: /home/vincent/pfe/ws/install/crawler/share/crawler/package.dsv
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/ament_index/resource_index/packages/crawler
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/cmake/crawlerConfig.cmake
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/cmake/crawlerConfig-version.cmake
-- Up-to-date symlink: /home/vincent/pfe/ws/install/crawler/share/crawler/package.xml
